City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bahia Honda,22,CU,1567656385,73,22.9,-83.16,83.92,5.26
Karasjok,0,NO,1567656385,87,69.47,25.52,42.8,9.17
Amalapuram,75,IN,1567656385,83,16.58,82.0,82.4,12.75
Ferkessedougou,100,CI,1567656385,91,9.6,-5.2,72.48,3.56
Sotouboua,95,TG,1567656386,86,8.56,0.98,71.63,2.62
Ambon,0,FR,1567656386,93,47.55,-2.56,57.99,5.82
Misratah,0,LY,1567656386,72,32.38,15.09,78.49,13.11
Dunedin,100,NZ,1567656352,81,-45.87,170.5,50.0,21.99
Roros,100,NO,1567656386,100,62.57,11.38,41.0,5.82
Kinkala,81,CG,1567656386,83,-4.35,14.75,71.6,5.06
La Ronge,40,CA,1567656387,87,55.1,-105.3,53.6,5.82
Gat,20,SN,1567656387,94,14.69,-16.54,78.8,3.36
Peniche,0,PT,1567656387,77,39.36,-9.38,64.4,13.87
Taltal,0,CL,1567656387,83,-25.41,-70.49,48.93,3.83
Badvel,75,IN,1567656387,70,14.74,79.07,84.2,11.41
Waingapu,29,ID,1567656388,53,-9.65,120.26,82.16,11.43
Amot,100,NO,1567656388,94,59.57,7.99,46.0,6.71
Vanavara,55,RU,1567656388,78,60.35,102.28,50.88,7.11
Kautokeino,0,NO,1567656388,81,69.01,23.04,38.83,7.23
Paris,0,FR,1567656178,81,48.86,2.35,55.4,4.7
Whitehaven,1,US,1567656153,94,35.03,-90.03,82.0,3.36
Pedasi,100,PA,1567656388,89,7.53,-80.03,75.1,3.78
Half Moon Bay,20,US,1567656389,68,37.46,-122.43,66.99,9.17
Rondonopolis,1,BR,1567656389,28,-16.46,-54.64,80.13,1.95
San Quintin,100,PH,1567656389,80,17.54,120.52,82.23,18.7
Lincoln,0,GB,1567656126,76,53.23,-0.54,51.8,6.93
Ajuchitlan,75,MX,1567656389,88,20.72,-100.02,62.6,4.7
Supe,0,PE,1567656390,91,-10.8,-77.72,60.42,12.1
Sorong,51,ID,1567656390,65,-0.86,131.25,85.15,7.96
Mackay,90,CA,1567656390,93,53.65,-115.58,59.0,5.68
Dongsheng,67,CN,1567656390,60,29.72,112.52,82.34,8.61
Tessalit,64,ML,1567656391,19,20.2,1.01,95.84,2.39
Poum,0,MK,1567656391,76,41.28,20.71,53.6,4.7
Orcopampa,92,PE,1567656391,66,-15.27,-72.34,35.07,2.53
Ushtobe,0,KZ,1567656391,37,45.25,77.98,70.33,7.45
Faya,0,SA,1567656391,64,18.39,42.45,66.2,2.01
Aripuana,29,BR,1567656391,53,-9.17,-60.63,81.64,1.45
Doha,0,QA,1567656392,56,25.29,51.53,95.0,8.05
Wonthaggi,0,AU,1567656392,66,-38.6,145.59,71.01,1.86
Shelburne,1,CA,1567656392,100,44.08,-80.2,59.0,4.88
Zlobin,0,HR,1567656392,52,45.29,14.65,68.0,9.17
Bubaque,93,GW,1567656392,83,11.28,-15.83,79.93,18.79
Aykhal,90,RU,1567656393,100,65.95,111.51,39.2,6.71
Nyahururu,12,KE,1567656393,82,0.03,36.37,59.75,6.33
Sisophon,100,KH,1567656393,80,13.59,102.97,81.53,15.12
Tahe,97,CN,1567656393,75,52.34,124.71,63.15,4.29
Holalkere,100,IN,1567656393,81,14.04,76.18,74.1,20.27
Aljezur,0,PT,1567656394,54,37.31,-8.8,75.0,11.52
Rio Grande,20,BR,1567656099,94,-32.03,-52.1,39.0,5.59
Sept-Iles,90,CA,1567656252,100,50.2,-66.38,55.4,4.7
Tuy Hoa,100,VN,1567656394,58,13.08,109.3,85.4,15.61
Pontes e Lacerda,4,BR,1567656394,41,-15.23,-59.33,81.84,4.54
Oktyabrskoye,20,RU,1567656394,81,56.73,85.44,55.0,2.24
Pasni,10,PK,1567656394,80,25.26,63.48,80.85,3.27
Ouargaye,100,BF,1567656395,88,11.5,0.06,76.02,3.33
Ambanja,4,MG,1567656395,78,-13.68,48.45,75.0,6.76
Inhambane,0,MZ,1567656395,90,-23.87,35.38,59.21,4.72
College,75,US,1567656395,62,64.86,-147.8,59.0,5.82
Lujan,0,AR,1567656395,57,-46.57,-67.67,32.37,7.85
Khilok,42,RU,1567656395,69,51.36,110.46,65.76,1.92
Ziyang,82,CN,1567656396,79,30.12,104.65,75.5,5.44
Buala,41,SB,1567656396,82,-8.15,159.59,80.74,12.71
Leh,0,IN,1567656396,41,34.16,77.58,47.58,2.66
Waipawa,100,NZ,1567656129,84,-39.94,176.59,61.0,6.24
Huntingdon,40,GB,1567656396,87,52.33,-0.18,54.0,10.29
Padang,49,ID,1567656149,84,-0.92,100.36,80.7,16.82
Westport,1,US,1567656161,72,41.14,-73.36,73.99,5.82
Horuphav,0,DK,1567656397,87,54.91,9.9,55.4,6.93
Rawson,16,AR,1567656397,74,-43.3,-65.11,34.5,6.13
Lata,34,IN,1567656397,84,30.78,78.62,48.45,4.18
Krasnoarmeysk,90,RU,1567656397,100,56.12,38.15,61.0,4.47
Nogliki,100,RU,1567656397,95,51.8,143.14,59.12,9.33
Kaeo,100,NZ,1567656398,88,-35.1,173.78,57.0,23.0
Arlit,8,NE,1567656163,24,18.74,7.39,95.08,6.13
Wattegama,93,LK,1567656398,65,7.35,80.68,79.98,7.49
Kavaratti,40,IN,1567656398,78,10.57,72.64,82.4,6.93
Pasighat,92,IN,1567656398,88,28.06,95.33,73.92,1.3
Havelock,20,US,1567656398,88,34.88,-76.9,81.0,5.82
Fort Nelson,20,CA,1567656398,51,58.81,-122.69,60.8,6.93
Elk City,1,US,1567656399,54,35.41,-99.4,82.4,6.93
Vilya,91,RU,1567656399,88,55.25,42.21,48.21,5.86
Sorland,40,NO,1567656399,93,67.67,12.69,44.6,3.36
Aden,33,YE,1567656164,46,12.79,45.03,88.08,6.91
Sola,31,TZ,1567656399,55,-3.17,33.8,66.23,1.77
Amahai,100,ID,1567656400,83,-3.31,129.0,77.43,10.2
Masunga,0,BW,1567656400,29,-20.62,27.45,58.22,8.01
Hofn,0,IS,1567656400,75,64.25,-15.21,29.6,2.62
Aksu,90,KZ,1567656400,81,52.04,76.93,53.6,15.66
Rio Casca,0,BR,1567656401,68,-20.23,-42.65,67.67,3.69
Road Town,20,VG,1567656340,78,18.42,-64.62,82.99,10.29
Port-Gentil,98,GA,1567656401,87,-0.72,8.78,75.64,16.04
Vuktyl,0,RU,1567656401,79,63.86,57.31,49.35,5.46
Lat Yao,99,TH,1567656401,76,15.75,99.79,82.84,2.8
Great Yarmouth,94,GB,1567656402,87,52.61,1.73,53.01,9.17
Borger,20,NL,1567656402,87,52.92,6.79,55.99,14.99
Poquoson,1,US,1567656402,78,37.12,-76.35,81.0,8.05
Celestun,0,MX,1567656403,84,20.87,-90.4,82.92,16.91
Mbuji-Mayi,30,CD,1567656403,72,-6.13,23.6,73.07,2.3
Coihueco,100,CL,1567656403,81,-36.63,-71.83,55.0,6.93
Diu,100,IN,1567656403,97,20.71,70.98,77.32,7.49
Rome,0,IT,1567656383,77,41.89,12.48,69.01,3.36
Alta Floresta,23,BR,1567656403,35,-9.87,-56.08,79.89,3.89
Capoeiras,17,BR,1567656404,96,-8.74,-36.63,65.11,4.07
Yenagoa,89,NG,1567656404,94,4.92,6.26,74.38,2.62
Presidente Epitacio,47,BR,1567656404,75,-21.76,-52.12,71.54,4.7
Aras,75,ES,1567656404,67,42.56,-2.36,62.6,11.41
Mount Gambier,75,AU,1567656404,68,-37.83,140.78,66.2,16.11
Codrington,0,AU,1567656404,16,-28.95,153.24,87.8,5.82
Manaus,20,BR,1567656405,88,-3.13,-59.98,82.4,1.12
Tamandare,100,BR,1567656405,98,-8.28,-70.75,70.68,3.09
Severobaykalsk,100,RU,1567656405,54,55.65,109.32,55.86,6.69
San Isidro,0,CR,1567656405,94,10.02,-84.06,71.01,1.12
Ancud,0,CL,1567656406,70,-41.87,-73.83,32.0,4.7
North Bend,1,US,1567656406,82,43.41,-124.22,63.0,4.7
Aqtobe,0,KZ,1567656108,87,50.28,57.21,48.2,8.95
Mount Isa,0,AU,1567656406,13,-20.73,139.49,89.6,11.41
Conakry,100,GN,1567656406,88,9.52,-13.7,78.72,13.78
Hongjiang,0,CN,1567656407,59,27.21,109.83,80.86,4.85
Tianpeng,54,CN,1567656407,63,28.88,112.34,82.38,6.58
Santa Rosa,100,AR,1567656407,43,-36.62,-64.29,39.32,8.14
Maldonado,75,UY,1567656407,65,-34.91,-54.96,46.4,16.11
Pocao de Pedras,0,BR,1567656407,86,-4.67,-44.85,74.33,3.71
Datong,0,CN,1567656407,29,40.09,113.3,75.66,3.74
Rancho Palos Verdes,1,US,1567656408,57,33.75,-118.37,84.2,5.7
Qaqortoq,0,GL,1567656179,57,60.72,-46.03,41.0,2.24
Nagato,75,JP,1567656408,78,34.35,131.14,87.8,12.75
Fukue,75,JP,1567656408,74,35.03,136.69,91.0,14.99
Muzhi,23,RU,1567656408,81,65.4,64.7,51.72,7.61
Bainbridge,1,US,1567656409,69,30.9,-84.58,82.99,3.36
Qandala,0,SO,1567656409,53,11.47,49.87,87.87,24.72
Mitsamiouli,20,KM,1567656409,83,-11.38,43.28,71.6,6.93
Skoropuskovskiy,90,RU,1567656409,100,56.37,38.17,57.2,4.47
Marrakesh,0,MA,1567656410,77,31.63,-7.99,66.2,6.93
Didao,67,CN,1567656410,72,45.35,130.84,71.63,13.56
Yamada,75,JP,1567656410,62,36.58,137.08,91.0,10.29
Belmonte,0,PT,1567656410,52,40.36,-7.35,72.0,10.04
Itoman,90,JP,1567656410,83,26.12,127.67,82.4,21.92
Kuito,41,AO,1567656411,41,-12.38,16.94,56.15,2.77
Ulaanbaatar,75,MN,1567656411,55,47.92,106.92,64.4,2.24
Saint-Pierre,0,FR,1567656411,93,48.95,4.24,53.6,5.82
Choa Saidan Shah,91,PK,1567656411,57,32.72,72.98,88.57,10.4
Tura,54,RU,1567656411,49,64.27,100.22,43.26,14.81
Rock Sound,0,BS,1567656411,84,24.9,-76.2,83.51,12.59
Stolin,0,BY,1567656412,88,51.89,26.85,51.47,2.64
Denpasar,20,ID,1567656168,78,-8.65,115.22,78.8,6.93
Catuday,100,PH,1567656412,79,16.29,119.81,83.71,21.99
Broome,52,GB,1567656412,87,52.47,1.45,53.01,9.17
Pueblo Nuevo,20,AR,1567656413,37,-32.93,-68.73,50.0,4.7
Maniago,0,IT,1567656413,76,46.17,12.71,63.0,4.56
Sao Jose da Coroa Grande,58,BR,1567656413,95,-8.9,-35.15,69.65,3.33
Lander,1,US,1567656241,29,42.83,-108.73,78.8,5.82
Traverse City,1,US,1567656285,93,44.76,-85.62,52.0,3.0
Kendari,50,ID,1567656413,45,-3.99,122.52,90.39,3.94
Te Anau,44,NZ,1567656314,83,-45.41,167.72,44.94,1.92
Menomonie,1,US,1567656414,93,44.88,-91.92,57.99,3.89
Bontang,52,ID,1567656413,52,0.12,117.47,88.89,4.63
Kathu,100,ZA,1567656414,19,-27.7,23.05,54.53,3.69
